IDDostawcy;NazwaDostawcy;NazwaKontaktu;StanowiskoKontaktu;Adres;Miasto;Stan;KodPocztowy;NrTelefonu;NrFaksu
11;Green Thumb Fertilizers;Richard Carey;Sales Manager;5432 Mockingbird Ln.;Louisburg;NC;27549;[phone];[phone]
8;The Herb House;Douglas Groncki;Sales Representative;987 Colman Dr.;San Luis Obispo;CA;83401;[phone];[phone]
2;The Shrub Club;Jonathan Mollerup;Order Administrator;1234 Lapis Ave.;Chevy Chase;MD;10815;[phone];[phone]
17;Flower Heaven;Ben Smith;Sales Representative;2345 N.W. 99th St.;Seattle;WA;88117;[phone];[phone]
111;Dostawca 22;Dos;Owner;;Warszawa;Mazowsze;;;
18;The Tree Farm;Jim Kim;Sales Manager;7654 SW Clinton Ave.;Lewiston;ID;73501;[phone];[phone]
13;Evergreen Emporium;John Y. Chen;Coordinator Foreign Markets;567 Bartlett Blvd.;Baltimore;MD;11218;[phone];[phone]
6;Soil and Sand Supplier;Robert O?Hara;Marketing Representative;321 E. Houston St. #6;New York;NY;90012;[phone];[phone]
20;Liven Right Rhodies;Cat Francis;Owner;89 Maple Dr.;Carlisle;PA;97013;[phone];[phone]
14;The Carnivorous Connection;Robert Lyon;Sales Representative;21098 Baker Dr.;Eugene;OR;87403;[phone];[phone]
16;Itty Bitty Bonsai;Mindy Martin;Regional Account Rep.;234 Green Grass Hills St.;Greenville;TN;27743;[phone];[phone]
3;NoTox Pest Control;Brad Sutton;Sales Representative;P.O. Box 555;Lander;WY;72520;[phone];[phone]
7;Wholesale Rock & Gravel;Josh Barnhill;Marketing Manager;43 Magnolia Way;Plains;GA;21780;[phone];[phone]
15;The Bulb Basket;Brian Perry;Marketing Manager;456 Breezewood Ave.;San Diego;CA;92111;[phone];[phone]
4;Cover Up Stuff;Stuart Munson;Marketing Manager;4567 Grand Army Plaza;Brooklyn;NY;91235;[phone];[phone]
10;The Grass Factory;Scott Seely;Marketing Manager;1098 Asbury St.;Carmel Valley;CA;83924;[phone];[phone]
1;Garden Hardware Mfg.;Don Richardson;Purchasing Manager;45 Tandy St.;Washington;DC;10008;[phone];[phone]
9;Green Things Galore;Jason Carlson;Sales Agent;12 Orchestra Terrace;Walla Walla;WA;89362;[phone];[phone]
12;The Complete Garden Supplier;Paul West;International Marketing Mgr.;9876 Angeles Ave.;Los Angeles;CA;80019;[phone];[phone]
5;Rosie's Roses;Heather Murchison;Export Administrator;76543 Bayou Dr.;Plaquemine;LA;60764;[phone];[phone]
19;The Berry Bush Barn;TiAnna Jones;Wholesale Account Agent;432 Bryn Mawr Ave.;Cedar Rapids;IA;42403;[phone];[phone]
