IDKlienta;Imie;Nazwisko;Adres;Miasto;Region;KodPocztowy;Kraj;NrTelefonu
1;Mike;Tiano;5540 Rosebud Place;Victoria;BC;V7Y 1Y1;Canada;[phone]
2;Samantha;Smith;74 S. Western Dr.;Seattle;WA;88188;USA;[phone]
3;Carol;Philips;2222 Montrose Ct.;Snohomish;WA;88291;USA;[phone]
4;Sameer A.;Tejani;1900 Oak St.;Vancouver;BC;V5H 1L7;Canada;[phone]
5;Scott;Gode;612 E. 2nd;Pocatello;ID;73204;USA;[phone]
6;Jon;Morris;490 Fulton Dr.;Vancouver;BC;V4T 2A2;Canada;[phone]
7;Parul;Manek;77 Olive Ave.;Provo;UT;74606;USA;[phone]
8;Pat;Coleman;876 Western Ave.;Seattle;WA;88119;USA;[phone]
9;Jim;Glynn;12 Linden Terrace;Walla Walla;WA;89362;USA;[phone]
10;Steve;Masters;300 Park Avenue #1301;Seattle;WA;88121;USA;[phone]
11;John;Peoples;78 Van Houten S.;Redmond;WA;88053;USA;[phone]
12;Patrick;Sands;98 N. Hyde St.;San Francisco;CA;84140;USA;[phone]
13;Kevin;Kennedy;566 Queen Anne Way;Redmond;WA;88053;USA;[phone]
14;Karan;Khanna;401 Rodeo Dr.;Auburn;WA;88001;USA;[phone]
15;Jose;Lugo;23 Tsawassen Blvd.;Tsawassen;BC;V6E 4S8;Canada;[phone]
16;Shane;Kim;33 Hilo Loop SW;Kirkland;WA;88032;USA;[phone]
17;Rob;Young;231 N. Ukiah Rd.;Aloha;OR;87006;USA;[phone]
18;Prasanna;Samarawickrama;17331 Fairhaven St.;Seattle;WA;88136;USA;[phone]
19;David;Pelton;193 Upper Mountain Ave.;Monroe;WA;88272;USA;[phone]
20;Jim;Wilson;99 18th St. N.;Seattle;WA;88133;USA;[phone]
21;Roland;Hofmann;42 El Camino Dr.;Seattle;WA;88108;USA;[phone]
22;Randall;Boseman;55 Grizzly Peak Rd.;Butte;MT;49707;USA;[phone]
23;Garrett;Young;98 Shoemaker Dr.;Kirkland;WA;88033;USA;[phone]
24;Kathie;Flood;8887 Western Ave.;Glendale;CA;81203;USA;[phone]
25;Reed;Koch;4568 Spaulding Ave. N.;Seattle;WA;88103;USA;[phone]
26;Stephen Yuan;Jiang;7316 Taylor Landing Rd.;Duvall;WA;88019;USA;[phone]
27;Chris;Ashton;89 Cedar Way;Redmond;WA;88052;USA;[phone]
28;Ram;Thirunavukkarasu;27 Christopher St.;Seattle;WA;88155;USA;[phone]
29;Pilar;Ackerman;8808 Backbay St.;Sidney;WA;88004;Canada;[phone]
30;Tsvi;Reiter;98 Bitter Creek Rd.;Kirkland;WA;88032;USA;[phone]
31;Joachim;Seidler;9308 Dartridge Ave.;San Francisco;CA;84167;USA;[phone]
32;Terry;Adams;1932 52nd Ave.;Seattle;BC;V4T 1Y9;Canada;[phone]
33;Carole;Poland;10 Pepper Dr.;San Jose;CA;85111;USA;[phone]
34;Ted;Bremer;311 87th Pl.;Beaverton;OR;87008;USA;[phone]
35;Fukiko;Ogisu;978 Carnegie Ave.;Seattle;WA;88146;USA;[phone]
36;Richard;Lum;187 Suffolk Ln.;Boise;ID;73704;USA;[phone]
37;Chris;Gray;48 Aurora Hwy.;Seattle;WA;88103;USA;[phone]
38;Peter;Houston;11 Skyline Blvd.;Kirkland;WA;88033;USA;[phone]
39;Qin;Hong;234 Samuel Pl.;Carnation;WA;88014;USA;[phone]
40;Luciana;Ramos;12 Juanita Ln.;Helena;MT;49624;USA;[phone]
41;Lori;Kane;1002 Green St.;Granite Falls;WA;88252;USA;[phone]
42;Ken;Myer;7320 Edwards Ave.;Vancouver;BC;V5J 2G3;Canada;[phone]
43;Chris;Cannon;89 W. Hilltop Dr.;Palo Alto;CA;84306;USA;[phone]
44;Neil;Charney;1842 10th Avenue;Sidney;BC;V7L 1L3;Canada;[phone]
45;Eric;Lang;991 S. Mississippi Rd.;Bothell;WA;88011;USA;[phone]
46;Sydney;Higa;72 West St.;Portland;OR;87201;USA;[phone]
47;Don;Funk;1815 Yolo St.;Seattle;WA;88117;USA;[phone]
48;Kendall;Keil;17604 NW 43rd Ave.;Seattle;WA;88107;USA;[phone]
49;Sunil;Koduri;1522 Ballard Rd.;Seattle;WA;88117;USA;[phone]
50;Bob;Kelly;6 Cranbrook Hollow;Duvall;WA;88019;USA;[phone]
51;David;Johnson;9878 Jefferson Circle;Seattle;WA;88144;USA;[phone]
52;Roger;Van Houten;6565 Bentwood Circle;Redmond;WA;88052;USA;[phone]
53;Tony;Wang;87 Pauline Dr.;Seattle;WA;88125;USA;[phone]
54;Jo;Berry;407 Sunny Way;Kirkland;WA;88053;USA;[phone]
55;David;Campbell;22 Market St.;San Francisco;CA;84112;USA;[phone]
56;Scott;Culp;14 E. University Way;Seattle;WA;88115;USA;[phone]
57;Tad;Orman;44 Dwight Ct.;Seattle;WA;88133;USA;[phone]
58;Shirleen H.;Travers;46 E. Orange St.;Bellevue;WA;88004;USA;[phone]
59;Holly;Holt;18 Canyon Rd.;Newcastle;WA;88056;USA;[phone]
60;Molly;Clark;785 Beale St.;Sidney;BC;V7L 5A6;Canada;[phone]
61;Andrew R.;Hill;89 Jefferson Way, Suite 2;Portland;OR;87210;USA;[phone]
62;Ron;Gabel;507 - 20th Ave. E., Apt. 2A;Seattle;WA;88122;USA;[phone]
63;Michael;Zwilling;76 Kings Way;Fall City;WA;88024;USA;[phone]
64;Scott;Oveson;78 Miller St.;Seattle;WA;88158;USA;[phone]
65;David;Simpson;45 Park St.;San Jose;CA;85123;USA;[phone]
66;Mike;Danseglio;55 Newton;Seattle;WA;88102;USA;[phone]
67;Kevin F.;Browne;666 Fords Landing;Seattle;WA;88121;USA;[phone]
68;Gail A.;Erickson;908 W. Capital Way;Tacoma;WA;88405;USA;[phone]
70;John;Kane;4110 Old Redmond Rd.;Redmond;WA;88052;USA;[phone]
71;Dragan;Tomic;78 S. Terrain St.;Seattle;WA;88148;USA;[phone]
72;Tommy;Hartono;66 Cactus St.;Seattle;WA;88118;USA;[phone]
73;Martin;Bankov;78 Riverside Dr.;Woodinville;WA;88072;USA;[phone]
74;Claire;O'Donnell;76 Piney Ridge;Redmond;WA;88052;USA;[phone]
75;Karin;Zimprich;472 Lexington Ave.;Carnation;WA;88014;USA;[phone]
77;Jon;Ganio;45 Winding Wood Blvd.;Seattle;WA;88103;USA;[phone]
78;Qiang;Wang;98 Forrest Way;Redmond;WA;88053;USA;[phone]
79;Michael;Allen;130 17th St.;Vancouver;BC;V4T 1Y9;Canada;[phone]
80;Steven B.;Levy;507 20th Ave. E.;Seattle;WA;88102;USA;[phone]
81;Guido;Pica;33 Washington Dr.;Seattle;WA;88166;USA;[phone]
82;Garth;Fort;23 W. 48th St. #2;Redmond;WA;88053;USA;[phone]
83;Brian;Cox;14 S. Elm Dr.;Moscow;ID;73844;USA;[phone]
84;Sergey;Klimov;333 Baseline Ave.;Kenmore;WA;88028;USA;[phone]
85;Scott;Mitchell;47 Eucalyptus Dr.;Escondido;CA;82029;USA;[phone]
86;Chad;Niswonger;3300 Colorado Blvd.;Bellevue;WA;88005;USA;[phone]
87;Guy;Gilbert;79 S. Wyatt St.;Clinton;WA;88236;USA;[phone]
88;JianShuo;Wang;3319 Hillside Dr.;Vancouver;BC;V5K 2V6;Canada;[phone]
89;Michael;Holm;4220 Main St.;Bellevue;WA;88006;USA;[phone]
90;Joseph;Matthews;96 Jefferson Loop;Loma Linda;CA;82350;USA;[phone]
91;Helge;Hoeing;431 Freemont St.;Bellevue;WA;88005;USA;[phone]
92;Modesto;Estrada;511 Lincoln Ave.;Burns;OR;87710;USA;[phone]
93;Patricia;Doyle;1630 Hillcrest Way;Carmel Valley;CA;83924;USA;[phone]
94;Gordon L.;Hee;115 Leary Wy.;Seattle;WA;88117;USA;[phone]
95;Hanying;Feng;537 Orchard Ave.;Victoria;BC;V8C 3Z1;Canada;[phone]
96;Sandra I.;Martinez;780 West Blvd.;Arlington;WA;88223;USA;[phone]
97;Chris;McGurk;12 Pike St.;Everett;WA;88208;USA;[phone]
98;Karen;Berg;PO Box 69;Yakima;WA;88902;USA;[phone]
99;Mike;Nash;78 Roux Rd.;Seattle;WA;88124;USA;[phone]
100;Nicole;Holliday;82 E. South Way;Seattle;WA;88122;USA;[phone]
101;Ben;Miller;23 High Pass Dr.;Granada Hills;CA;81344;USA;[phone]
102;Lola;Jacobsen;998 Kirk Rd.;Bellingham;WA;88227;USA;[phone]
103;Jeff;Price;87 Prince St.;Seattle;WA;88199;USA;[phone]
104;Frank;Miller;18 Elm St.;Tulalip;WA;88271;USA;[phone]
105;Mark;Wistrom;722 Prospect Blvd.;Seattle;WA;88105;USA;[phone]
106;Ryan;Danner;33 Neptune Circle;Langley;WA;88260;USA;[phone]
107;Cecilia;Cornejo;778 Ancient Rd.;Bellevue;WA;88007;USA;[phone]
108;Jeff;Smith;17 Wilken Rd.;La Conner;WA;88257;USA;[phone]
109;Anne;Hellung-Larsen;City Center Plaza, 516 Main St.;Elgin;OR;87827;USA;[phone]
110;Chris;Meyer;722 DaVinci Blvd.;Kirkland;WA;88033;USA;[phone]
111;Paula;Bento;6778 Cypress Pkwy.;Oak Harbor;WA;88277;USA;[phone]
112;John;Fredericksen;43 rue St. Laurent;Montr‚al;Qu‚bec;H1P 1G4;Canada;[phone]
