IDPracownika;Imie;Nazwisko;Stanowisko;Adres;Miasto;Stan;KodPocztowy;TelDomowy;DataUrodzenia;DataZatrudnienia
1;Karen;Berg;Owner;765 - 20th Ave. E.Apt. 2A;Seattle;WA;88102;[phone];1968-12-08;1992-05-01
7;Michael;Emanuel;Sales;4321 Old Redmond Rd.;Redmond;WA;88052;[phone];1967-05-29;1999-04-01
3;David J.;Osborn;Assistant;789 Moss Bay Blvd.;Kirkland;WA;88033;[phone];1988-08-30;2008-11-02
6;Nancy;Anderson;Sales;567 - 20th Ave. E.;Seattle;WA;88102;[phone];1974-07-02;2003-05-01
5;Kirk;DeGrasse;Gardener;432 Pike St.;Seattle;WA;88119;[phone];1953-03-04;1993-10-17
4;Chase;Carpenter;Sales Manager;123 Leary Wy.;Seattle;WA;88117;[phone];1966-09-19;2001-08-14
2;Kim;Akers;Head Buyer;890 NE 87th Dr.;Seattle;WA;88125;[phone];1963-02-19;2009-06-01
9;Sandeep;Katyal;Gardener;876 E. Prospect;Seattle;WA;88105;[phone];1987-07-02;2009-11-15
8;Karen;Furse;Buyer;4567 - 11th Ave. N.E.;Seattle;WA;88133;[phone];1980-01-09;2004-05-03
